Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:116.10M (Peak 116.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.259
Fra:1 Mem:116.17M (Peak 116.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.260
Fra:1 Mem:116.23M (Peak 116.23M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.261
Fra:1 Mem:116.20M (Peak 116.23M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.262
Fra:1 Mem:116.23M (Peak 116.23M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.263
Fra:1 Mem:116.32M (Peak 116.32M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.264
Fra:1 Mem:116.27M (Peak 116.32M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.265
Fra:1 Mem:116.32M (Peak 116.32M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.268
Fra:1 Mem:116.31M (Peak 116.32M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.269
Fra:1 Mem:116.36M (Peak 116.36M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.270
Fra:1 Mem:116.36M (Peak 116.36M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.272
Fra:1 Mem:116.40M (Peak 116.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.273
Fra:1 Mem:116.40M (Peak 116.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.275
Fra:1 Mem:116.48M (Peak 116.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.276
Fra:1 Mem:116.52M (Peak 116.52M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.278
Fra:1 Mem:116.68M (Peak 116.68M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.279
Fra:1 Mem:116.68M (Peak 116.68M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.282
Fra:1 Mem:116.76M (Peak 116.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.285
Fra:1 Mem:116.73M (Peak 116.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.286
Fra:1 Mem:116.75M (Peak 116.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.287
Fra:1 Mem:116.81M (Peak 116.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.289
Fra:1 Mem:116.86M (Peak 116.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.290
Fra:1 Mem:116.88M (Peak 116.88M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.291
Fra:1 Mem:116.93M (Peak 116.93M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.293
Fra:1 Mem:116.95M (Peak 116.95M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.295
Fra:1 Mem:117.01M (Peak 117.01M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.296
Fra:1 Mem:117.08M (Peak 117.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.297
Fra:1 Mem:117.04M (Peak 117.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.298
Fra:1 Mem:117.11M (Peak 117.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.299
Fra:1 Mem:117.17M (Peak 117.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.300
Fra:1 Mem:117.15M (Peak 117.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.302
Fra:1 Mem:117.19M (Peak 117.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.304
Fra:1 Mem:117.22M (Peak 117.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.306
Fra:1 Mem:117.20M (Peak 117.22M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.308
Fra:1 Mem:117.26M (Peak 117.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.309
Fra:1 Mem:117.26M (Peak 117.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.311
Fra:1 Mem:117.30M (Peak 117.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.313
Fra:1 Mem:117.43M (Peak 117.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.314
Fra:1 Mem:117.56M (Peak 117.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.315
Fra:1 Mem:117.54M (Peak 117.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.317
Fra:1 Mem:117.54M (Peak 117.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.318
Fra:1 Mem:117.66M (Peak 117.66M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.319
Fra:1 Mem:117.66M (Peak 117.66M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.321
Fra:1 Mem:117.72M (Peak 117.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Submerged garden foundation
Fra:1 Mem:117.67M (Peak 117.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Ivory frame | horizontal return
Fra:1 Mem:117.70M (Peak 117.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal.001
Fra:1 Mem:117.72M (Peak 117.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal footing.001
Fra:1 Mem:117.77M (Peak 117.77M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal capital.001
Fra:1 Mem:117.80M (Peak 117.80M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal.002
Fra:1 Mem:117.81M (Peak 117.81M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal footing.002
Fra:1 Mem:117.88M (Peak 117.88M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Frame pedestal capital.002
Fra:1 Mem:117.94M (Peak 117.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Serpentine vertical frame.001
Fra:1 Mem:117.99M (Peak 117.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Serpentine lintel
Fra:1 Mem:118.07M (Peak 118.07M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Serpentine lintel.001
Fra:1 Mem:118.08M (Peak 118.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base
Fra:1 Mem:118.13M (Peak 118.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base capital
Fra:1 Mem:118.14M (Peak 118.14M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base.001
Fra:1 Mem:118.10M (Peak 118.14M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Green frame base capital.001
Fra:1 Mem:118.19M (Peak 118.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Suspended ivory upright
Fra:1 Mem:118.18M (Peak 118.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Suspended ivory upper return
Fra:1 Mem:118.18M (Peak 118.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze door flute.001
Fra:1 Mem:118.28M (Peak 118.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze door flute.002
Fra:1 Mem:118.40M (Peak 118.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.001
Fra:1 Mem:118.41M (Peak 118.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.002
Fra:1 Mem:118.44M (Peak 118.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.003
Fra:1 Mem:118.59M (Peak 118.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass circular socket.004
Fra:1 Mem:118.57M (Peak 118.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread
Fra:1 Mem:118.62M (Peak 118.62M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.001
Fra:1 Mem:118.72M (Peak 118.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.002
Fra:1 Mem:118.73M (Peak 118.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.003
Fra:1 Mem:118.98M (Peak 118.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.003
Fra:1 Mem:118.97M (Peak 118.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.004
Fra:1 Mem:119.00M (Peak 119.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.005
Fra:1 Mem:119.08M (Peak 119.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.006
Fra:1 Mem:119.06M (Peak 119.08M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.007
Fra:1 Mem:119.11M (Peak 119.11M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.007
Fra:1 Mem:119.17M (Peak 119.17M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.009
Fra:1 Mem:119.21M (Peak 119.21M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.009
Fra:1 Mem:119.26M (Peak 119.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.010
Fra:1 Mem:119.25M (Peak 119.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.011
Fra:1 Mem:119.25M (Peak 119.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.011
Fra:1 Mem:119.31M (Peak 119.31M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.012
Fra:1 Mem:119.33M (Peak 119.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.013
Fra:1 Mem:119.32M (Peak 119.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.013
Fra:1 Mem:119.33M (Peak 119.33M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.014
Fra:1 Mem:119.37M (Peak 119.37M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.015
Fra:1 Mem:119.53M (Peak 119.53M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.016
Fra:1 Mem:119.59M (Peak 119.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.016
Fra:1 Mem:119.58M (Peak 119.59M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.017
Fra:1 Mem:119.64M (Peak 119.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.018
Fra:1 Mem:119.70M (Peak 119.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.018
Fra:1 Mem:119.69M (Peak 119.70M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.020
Fra:1 Mem:119.75M (Peak 119.75M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.021
Fra:1 Mem:119.85M (Peak 119.85M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.021
Fra:1 Mem:119.91M (Peak 119.91M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail
Fra:1 Mem:119.94M (Peak 119.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster
Fra:1 Mem:119.93M (Peak 119.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.002
Fra:1 Mem:119.94M (Peak 119.94M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.004
Fra:1 Mem:120.00M (Peak 120.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.005
Fra:1 Mem:120.00M (Peak 120.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.006
Fra:1 Mem:120.00M (Peak 120.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.001
Fra:1 Mem:119.98M (Peak 120.00M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.010
Fra:1 Mem:120.03M (Peak 120.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.012
Fra:1 Mem:120.00M (Peak 120.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.013
Fra:1 Mem:119.99M (Peak 120.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Footbridge to garden
Fra:1 Mem:119.99M (Peak 120.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.002
Fra:1 Mem:120.06M (Peak 120.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.003
Fra:1 Mem:120.12M (Peak 120.12M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.004
Fra:1 Mem:120.09M (Peak 120.12M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.007
Fra:1 Mem:120.09M (Peak 120.12M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone
Fra:1 Mem:120.15M (Peak 120.15M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb
Fra:1 Mem:120.25M (Peak 120.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.001
Fra:1 Mem:120.26M (Peak 120.26M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.002
Fra:1 Mem:120.29M (Peak 120.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.004
Fra:1 Mem:120.26M (Peak 120.29M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.006
Fra:1 Mem:120.30M (Peak 120.30M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.008
Fra:1 Mem:120.36M (Peak 120.36M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade jamb.009
Fra:1 Mem:120.33M (Peak 120.36M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot
Fra:1 Mem:120.39M (Peak 120.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stone garden bench.001
Fra:1 Mem:120.39M (Peak 120.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot.002
Fra:1 Mem:120.41M (Peak 120.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench foot.003
Fra:1 Mem:120.43M (Peak 120.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:120.48M (Peak 120.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden doorway arch
Fra:1 Mem:120.48M (Peak 120.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault
Fra:1 Mem:120.48M (Peak 120.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade arch
Fra:1 Mem:120.50M (Peak 120.50M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir
Fra:1 Mem:120.54M (Peak 120.54M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.001
Fra:1 Mem:120.73M (Peak 120.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.002
Fra:1 Mem:120.75M (Peak 120.75M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.003
Fra:1 Mem:120.92M (Peak 120.92M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.004
Fra:1 Mem:120.92M (Peak 120.92M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.005
Fra:1 Mem:122.31M (Peak 122.31M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.006
Fra:1 Mem:122.34M (Peak 122.34M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.008
Fra:1 Mem:122.35M (Peak 122.35M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.010
Fra:1 Mem:122.68M (Peak 122.68M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.011
Fra:1 Mem:122.90M (Peak 122.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.012
Fra:1 Mem:122.74M (Peak 122.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade arch.001
Fra:1 Mem:122.77M (Peak 122.90M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.017
Fra:1 Mem:122.93M (Peak 122.93M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.018
Fra:1 Mem:122.92M (Peak 122.93M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.020
Fra:1 Mem:122.92M (Peak 122.93M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.022
Fra:1 Mem:122.95M (Peak 122.95M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.023
Fra:1 Mem:123.19M (Peak 123.19M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.024
Fra:1 Mem:123.25M (Peak 123.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.025
Fra:1 Mem:123.43M (Peak 123.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.026
Fra:1 Mem:123.32M (Peak 123.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.028
Fra:1 Mem:123.32M (Peak 123.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.030
Fra:1 Mem:123.34M (Peak 123.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.031
Fra:1 Mem:123.41M (Peak 123.43M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant garden arcade voussoir.032
