Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:131.49M (Peak 131.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.013
Fra:1 Mem:131.55M (Peak 131.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.014
Fra:1 Mem:131.57M (Peak 131.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.015
Fra:1 Mem:131.63M (Peak 131.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.017
Fra:1 Mem:131.62M (Peak 131.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.018
Fra:1 Mem:131.69M (Peak 131.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.019
Fra:1 Mem:131.71M (Peak 131.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.021
Fra:1 Mem:131.78M (Peak 131.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.022
Fra:1 Mem:131.82M (Peak 131.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.023
Fra:1 Mem:131.89M (Peak 131.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.024
Fra:1 Mem:131.85M (Peak 131.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.027
Fra:1 Mem:131.88M (Peak 131.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.029
Fra:1 Mem:131.88M (Peak 131.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.031
Fra:1 Mem:131.88M (Peak 131.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.033
Fra:1 Mem:131.96M (Peak 131.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.034
Fra:1 Mem:131.99M (Peak 131.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.035
Fra:1 Mem:132.07M (Peak 132.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.036
Fra:1 Mem:132.05M (Peak 132.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.037
Fra:1 Mem:132.08M (Peak 132.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.038
Fra:1 Mem:132.10M (Peak 132.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.039
Fra:1 Mem:132.12M (Peak 132.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.041
Fra:1 Mem:132.16M (Peak 132.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.042
Fra:1 Mem:132.27M (Peak 132.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.043
Fra:1 Mem:132.24M (Peak 132.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.045
Fra:1 Mem:132.31M (Peak 132.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.046
Fra:1 Mem:132.28M (Peak 132.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.047
Fra:1 Mem:132.31M (Peak 132.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.050
Fra:1 Mem:132.42M (Peak 132.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.051
Fra:1 Mem:132.50M (Peak 132.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.052
Fra:1 Mem:132.59M (Peak 132.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.053
Fra:1 Mem:132.56M (Peak 132.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.054
Fra:1 Mem:132.57M (Peak 132.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.056
Fra:1 Mem:132.62M (Peak 132.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.058
Fra:1 Mem:132.72M (Peak 132.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.059
Fra:1 Mem:132.76M (Peak 132.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.063
Fra:1 Mem:132.81M (Peak 132.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.065
Fra:1 Mem:132.78M (Peak 132.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.067
Fra:1 Mem:132.83M (Peak 132.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.068
Fra:1 Mem:132.90M (Peak 132.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.069
Fra:1 Mem:132.94M (Peak 132.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.070
Fra:1 Mem:132.98M (Peak 132.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.071
Fra:1 Mem:132.97M (Peak 132.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.073
Fra:1 Mem:133.01M (Peak 133.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.076
Fra:1 Mem:133.03M (Peak 133.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.081
Fra:1 Mem:133.04M (Peak 133.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.083
Fra:1 Mem:133.08M (Peak 133.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.084
Fra:1 Mem:133.16M (Peak 133.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.085
Fra:1 Mem:133.27M (Peak 133.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.086
Fra:1 Mem:133.24M (Peak 133.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.087
Fra:1 Mem:133.27M (Peak 133.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.090
Fra:1 Mem:133.33M (Peak 133.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.091
Fra:1 Mem:133.29M (Peak 133.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.093
Fra:1 Mem:133.29M (Peak 133.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.094
Fra:1 Mem:133.35M (Peak 133.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.095
Fra:1 Mem:133.47M (Peak 133.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.096
Fra:1 Mem:133.55M (Peak 133.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.097
Fra:1 Mem:133.56M (Peak 133.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight.004
Fra:1 Mem:133.57M (Peak 133.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.100
Fra:1 Mem:133.59M (Peak 133.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.103
Fra:1 Mem:133.61M (Peak 133.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.104
Fra:1 Mem:133.65M (Peak 133.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.106
Fra:1 Mem:133.62M (Peak 133.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.107
Fra:1 Mem:133.73M (Peak 133.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.108
Fra:1 Mem:133.78M (Peak 133.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.109
Fra:1 Mem:133.74M (Peak 133.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.111
Fra:1 Mem:133.77M (Peak 133.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.112
Fra:1 Mem:133.80M (Peak 133.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.115
Fra:1 Mem:133.90M (Peak 133.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.116
Fra:1 Mem:133.92M (Peak 133.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.118
Fra:1 Mem:133.98M (Peak 133.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.119
Fra:1 Mem:134.02M (Peak 134.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.122
Fra:1 Mem:134.05M (Peak 134.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.123
Fra:1 Mem:134.09M (Peak 134.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.124
Fra:1 Mem:134.09M (Peak 134.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.126
Fra:1 Mem:134.09M (Peak 134.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.127
Fra:1 Mem:134.11M (Peak 134.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.128
Fra:1 Mem:134.12M (Peak 134.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.129
Fra:1 Mem:134.14M (Peak 134.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.130
Fra:1 Mem:134.16M (Peak 134.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight.003
Fra:1 Mem:134.22M (Peak 134.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.131
Fra:1 Mem:134.34M (Peak 134.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.132
Fra:1 Mem:134.43M (Peak 134.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.133
Fra:1 Mem:134.49M (Peak 134.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.134
Fra:1 Mem:134.46M (Peak 134.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.141
Fra:1 Mem:134.52M (Peak 134.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.138
Fra:1 Mem:134.50M (Peak 134.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.143
Fra:1 Mem:134.56M (Peak 134.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.144
Fra:1 Mem:134.57M (Peak 134.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.145
Fra:1 Mem:134.57M (Peak 134.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.146
Fra:1 Mem:134.66M (Peak 134.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.147
Fra:1 Mem:134.65M (Peak 134.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.148
Fra:1 Mem:134.64M (Peak 134.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.149
Fra:1 Mem:134.68M (Peak 134.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.151
Fra:1 Mem:134.74M (Peak 134.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.152
Fra:1 Mem:134.77M (Peak 134.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.153
Fra:1 Mem:134.79M (Peak 134.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight.001
Fra:1 Mem:134.76M (Peak 134.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.154
Fra:1 Mem:134.78M (Peak 134.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.155
Fra:1 Mem:134.82M (Peak 134.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.156
Fra:1 Mem:134.80M (Peak 134.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.158
Fra:1 Mem:134.85M (Peak 134.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.159
Fra:1 Mem:134.88M (Peak 134.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.161
Fra:1 Mem:134.88M (Peak 134.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.162
Fra:1 Mem:134.95M (Peak 134.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.163
Fra:1 Mem:134.94M (Peak 134.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.165
Fra:1 Mem:134.96M (Peak 134.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.166
Fra:1 Mem:134.98M (Peak 134.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.167
Fra:1 Mem:135.07M (Peak 135.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.168
Fra:1 Mem:135.08M (Peak 135.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.169
Fra:1 Mem:135.16M (Peak 135.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.170
Fra:1 Mem:135.15M (Peak 135.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.172
Fra:1 Mem:135.28M (Peak 135.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.173
Fra:1 Mem:135.35M (Peak 135.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.174
Fra:1 Mem:135.37M (Peak 135.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.176
Fra:1 Mem:135.42M (Peak 135.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.177
Fra:1 Mem:135.39M (Peak 135.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.178
Fra:1 Mem:135.60M (Peak 135.60M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.182
Fra:1 Mem:135.69M (Peak 135.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.183
Fra:1 Mem:135.79M (Peak 135.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.185
Fra:1 Mem:135.85M (Peak 135.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.186
Fra:1 Mem:135.79M (Peak 135.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.187
Fra:1 Mem:135.79M (Peak 135.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.188
Fra:1 Mem:135.83M (Peak 135.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.190
Fra:1 Mem:135.85M (Peak 135.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.191
Fra:1 Mem:135.88M (Peak 135.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.193
Fra:1 Mem:135.85M (Peak 135.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.196
Fra:1 Mem:135.94M (Peak 135.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.197
Fra:1 Mem:135.91M (Peak 135.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.198
Fra:1 Mem:135.93M (Peak 135.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.200
Fra:1 Mem:135.98M (Peak 135.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.201
Fra:1 Mem:135.98M (Peak 135.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.202
Fra:1 Mem:136.04M (Peak 136.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.203
Fra:1 Mem:136.07M (Peak 136.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.204
Fra:1 Mem:136.12M (Peak 136.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.205
Fra:1 Mem:136.14M (Peak 136.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.206
Fra:1 Mem:136.12M (Peak 136.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.208
Fra:1 Mem:136.25M (Peak 136.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.209
Fra:1 Mem:136.19M (Peak 136.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.210
Fra:1 Mem:136.18M (Peak 136.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.211
Fra:1 Mem:136.23M (Peak 136.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.212
Fra:1 Mem:136.27M (Peak 136.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.214
Fra:1 Mem:136.26M (Peak 136.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.217
Fra:1 Mem:136.46M (Peak 136.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.218
Fra:1 Mem:136.59M (Peak 136.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.219
Fra:1 Mem:136.57M (Peak 136.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.220
Fra:1 Mem:136.66M (Peak 136.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.221
Fra:1 Mem:136.59M (Peak 136.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.224
Fra:1 Mem:136.63M (Peak 136.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.226
Fra:1 Mem:136.64M (Peak 136.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.227
Fra:1 Mem:136.69M (Peak 136.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.230
Fra:1 Mem:136.72M (Peak 136.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.231
Fra:1 Mem:136.74M (Peak 136.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.232
Fra:1 Mem:136.74M (Peak 136.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.233
Fra:1 Mem:136.72M (Peak 136.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.235
Fra:1 Mem:136.81M (Peak 136.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.236
